id,char,5,,Null/Const,
max,int,,,,/^[\d]*$/
def_area,varchar,6,,NullFlag:top_area_range:area,
def_adds,varchar,4,,NullFlag:top_area_range:adds,
type_check,varchar,32,Null,Null,
ad_check,varchar,16,,,
edit_notice,varchar,8,,,
feed,varchar,16,,,
pv,varchar,8,,,
publish,varchar,8,,,
nuser_disp,varchar,8,,,
nobody_apply,varchar,8,,,
top_area,varchar,8,,,
top_area_range,varchar,8,,,
top_items_form,varchar,8,,,
top_items_type,varchar,8,,,
top_job_addition,varchar,8,,,
top_count,varchar,16,,,
top_disp,varchar,8,,,
attention_list,varchar,8,,,
