id,char,10,,Const
mail_type,varchar,16,Null,Const
sender_mail,varchar,128,Null/Mail,Const
sender_name,varchar,128,,Const
sub,string,,Null,Const
main,string,,Null,Const
user_type,varchar,8,,Const
list_id,varchar,10,Null,
receive_id,string,,,Const
reserve_flag,boolean,,,Const
reserve_y,int,,Flag:reserve_flag:TRUE:Date:reserve_m:reserve_d/Flag:reserve_flag:TRUE:Olddate:reserve_m:reserve_d:reserve_h:reserve_i,Const
reserve_m,int,,,Const
reserve_d,int,,,Const
reserve_h,int,,,Const
reserve_i,int,,,Const
reserve_time,timestamp,,,Const
success_id,string,,,Const
faled_id,string,,,Const
through_id,string,,,Const
send_f,boolean,,,Const
send_time,timestamp,,,Const
through_cnt,int,,,Const
success_cnt,int,,,Const
total_cnt,int,,,Const
regist,timestamp,,,Const
edit,timestamp,,,Const
