0,,Txxxx,/admin/,interview,4,3,DELETE_CHECK_PAGE_DESIGN,[interview]/interview/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,interview,4,3,DELETE_COMP_PAGE_DESIGN,[interview]/interview/admin/DeleteComp.html,0
0,,Txxxx,/admin/,interview,4,3,EDIT_FORM_PAGE_DESIGN,[interview]/interview/admin/Edit.html,0
0,,Txxxx,/admin/,interview,4,3,EDIT_CHECK_PAGE_DESIGN,[interview]/interview/admin/EditCheck.html,0
0,,Txxxx,/admin/,interview,4,3,EDIT_COMP_PAGE_DESIGN,[interview]/interview/admin/EditComp.html,0
0,,Txxxx,/admin/,interview,4,3,INFO_PAGE_DESIGN,[interview]/interview/admin/Info.html,0
0,,Txxxx,/admin/,interview,4,3,SEARCH_LIST_PAGE_DESIGN,[interview]/interview/admin/List.html,0
0,,Txxxx,/admin/,interview,4,3,SEARCH_NOT_FOUND_DESIGN,[interview]/interview/admin/SearchFaled.html,0
0,,Txxxx,/admin/,interviewSearchForm,4,3,INCLUDE_DESIGN,[interview]/interview/admin/SearchForm.html,0
0,,Txxxx,/admin/,interview,4,3,SEARCH_RESULT_DESIGN,[interview]/interview/admin/SearchResultFormat.html,0
0,,Txxxx,/admin/,interviewCheckForm,15,3,INCLUDE_DESIGN,[interview]/interview/CheckForm.html,0
0,,Txxxx,/nUser/nobody/cUser/,interviewCheckForm,15,3,INCLUDE_DESIGN,[interview]/interview/CheckForm.html,0
0,,Txxxx,/cUser/,interview,4,3,DELETE_CHECK_PAGE_DESIGN,[interview]/interview/cUser/DeleteCheck.html,0
0,,Txxxx,/cUser/,interview,4,3,DELETE_COMP_PAGE_DESIGN,[interview]/interview/cUser/DeleteComp.html,0
0,,Txxxx,/cUser/,interview,4,3,EDIT_FORM_PAGE_DESIGN,[interview]/interview/cUser/Edit.html,0
0,,Txxxx,/cUser/,interview,4,3,EDIT_CHECK_PAGE_DESIGN,[interview]/interview/cUser/EditCheck.html,0
0,,Txxxx,/cUser/,interview,4,3,EDIT_COMP_PAGE_DESIGN,[interview]/interview/cUser/EditComp.html,0
0,,Txxxx,/cUser/,interview,4,3,INFO_PAGE_DESIGN,[interview]/interview/cUser/Info.html,0
0,,Txxxx,/cUser/,interview,4,3,SEARCH_LIST_PAGE_DESIGN,[interview]/interview/cUser/List.html,0
0,,Txxxx,/cUser/,interview,4,3,REGIST_FORM_PAGE_DESIGN,[interview]/interview/cUser/Regist.html,0
0,,Txxxx,/cUser/,interview,4,3,REGIST_CHECK_PAGE_DESIGN,[interview]/interview/cUser/RegistCheck.html,0
0,,Txxxx,/cUser/,interview,4,3,REGIST_COMP_PAGE_DESIGN,[interview]/interview/cUser/RegistComp.html,0
0,,Txxxx,/cUser/,interview,4,3,SEARCH_NOT_FOUND_DESIGN,[interview]/interview/cUser/SearchFaled.html,0
0,,Txxxx,/cUser/,interview,4,3,SEARCH_RESULT_DESIGN,[interview]/interview/cUser/SearchResultFormat.html,0
0,,Txxxx,/nobody/,interview,15,3,INFO_PAGE_DESIGN,[interview]/interview/nobody/Info.html,0
0,,Txxxx,/nobody/,interview,15,3,SEARCH_LIST_PAGE_DESIGN,[interview]/interview/nobody/List.html,0
0,,Txxxx,/nobody/,interview,15,3,SEARCH_NOT_FOUND_DESIGN,[interview]/interview/nobody/SearchFaled.html,0
0,,Txxxx,/nobody/,interview,15,3,SEARCH_RESULT_DESIGN,[interview]/interview/nobody/SearchResultFormat.html,0
0,,Txxxx,/nUser/,interview,4,3,INFO_PAGE_DESIGN,[interview]/interview/nUser/Info.html,0
0,,Txxxx,/nUser/,interview,4,3,SEARCH_LIST_PAGE_DESIGN,[interview]/interview/nUser/List.html,0
0,,Txxxx,/nUser/,interview,4,3,SEARCH_NOT_FOUND_DESIGN,[interview]/interview/nUser/SearchFaled.html,0
0,,Txxxx,/nUser/,interview,4,3,SEARCH_RESULT_DESIGN,[interview]/interview/nUser/SearchResultFormat.html,0
0,,Txxxx,/admin/,interview,4,3,REGIST_ERROR_DESIGN,[interview]/interview/RegistFaled.html,0
0,,Txxxx,/cUser/,interview,15,3,REGIST_ERROR_DESIGN,[interview]/interview/RegistFaled.html,0
0,,Txxxx,/admin/,interviewRegistForm,15,3,INCLUDE_DESIGN,[interview]/interview/RegistForm.html,0
0,,Txxxx,/cUser/,interviewRegistForm,15,3,INCLUDE_DESIGN,[interview]/interview/RegistForm.html,0
0,,Txxxx,/nobody/,interview_simple,15,3,SEARCH_EMBED_DESIGN,[interview]/interview/nobody/SearchEmbed.html,0
0,,Txxxx,/nUser/,interview_simple,15,3,SEARCH_EMBED_DESIGN,[interview]/interview/nUser/SearchEmbed.html,0
0,,Txxxx,/cUser/,interviewContractExpireException,15,3,EXCEPTION_DESIGN,[interview]/interview/contractExpireException.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,expiredInterviewException,15,3,EXCEPTION_DESIGN,[interview]/interview/expiredInterviewException.html,0
0,,Txxxx,/admin/,interview,15,3,ACCEPT_NOTICE_MAIL,other/mail_contents/interview/noticeActivate.txt,0
0,,Txxxx,/admin/cUser/,interview,15,3,EDIT_NOTICE_MAIL,other/mail_contents/interview/MailEditNotice.txt,0
0,,Txxxx,/cUser/,interview,4,3,NEW_PENDING_NOTICE_MAIL,other/mail_contents/interview/newPendingNotice.txt,0
0,,Txxxx,/cUser/,interview,4,3,NEW_PENDING_NOTICE_MAIL_ADMIN,other/mail_contents/interview/newPendingNotice_admin.txt,0
